asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=11123	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11123	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=11123	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=11123	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 2], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=11123	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11126	id=1   	App	rx app packet seqnum=2 from=2 at cell [ts: 1, co: 1][NODE]
asn=11126	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=11126	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11126	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11167	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11167	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11167	id=4   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11167	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11167	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11167	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11167	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=11167	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=11167	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 2], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=11167	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11168	id=1   	App	rx app packet seqnum=2 from=4 at cell [ts: 3, co: 3][NODE]
asn=11168	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=11168	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11168	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11406	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11406	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11406	id=3   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11406	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11406	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11406	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11406	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=11406	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=11406	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 2], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=11406	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11406	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11461	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11501	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11516	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11550	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11550	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11550	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11550	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11550	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11626	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11671	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=11701	id=3   	App	dropping app packet seqnum=2 for=1 to=1: tx_limit=8 reached[NODE]
asn=11701	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=2 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=11701	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11701	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":7183,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":7,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":2578,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":3153,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":24}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":4793,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":4}[NODE]
asn=12284	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12284	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12284	id=2   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12284	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12284	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12284	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12284	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=12284	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=12284	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 3], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=12284	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12286	id=1   	App	rx app packet seqnum=3 from=2 at cell [ts: 1, co: 1][NODE]
asn=12286	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=12286	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12286	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12780	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12780	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12780	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12780	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12780	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12780	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12780	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12780	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=12780	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12780	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12783	id=1   	App	rx app packet seqnum=3 from=4 at cell [ts: 3, co: 3][NODE]
asn=12783	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12783	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12783	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12900	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12900	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12900	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12900	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12900	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12900	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12900	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12900	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=12900	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=12900	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12901	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=12910	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12910	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12910	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12910	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12910	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12926	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=12971	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=12986	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13031	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13051	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13056	id=3   	Node	send keepalive packet to=1[NODE]
asn=13056	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13056	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13056	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13056	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13056	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=13056	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=13056	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13101	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13136	id=3   	App	dropping app packet seqnum=3 for=1 to=1: tx_limit=8 reached[NODE]
asn=13136	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=13136	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13136	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13201	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13256	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13326	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13334	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13334	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13334	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13334	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13334	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13334	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13334	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13334	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=13334	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=13334	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13351	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13426	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13441	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13486	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13500	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13500	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13500	id=2   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13500	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13500	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13500	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13500	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=13500	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=13500	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 4], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=13500	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13501	id=1   	App	rx app packet seqnum=4 from=2 at cell [ts: 1, co: 1][NODE]
asn=13501	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=13501	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13501	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13526	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=13526	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13526	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13526	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=13606	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13676	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13686	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13711	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13731	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13736	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13791	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=13871	id=3   	App	dropping app packet seqnum=4 for=1 to=1: tx_limit=8 reached[NODE]
asn=13871	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=13871	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13871	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13898	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13898	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13898	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13898	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13898	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13898	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13898	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13898	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=13898	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13898	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13898	id=1   	App	rx app packet seqnum=4 from=4 at cell [ts: 3, co: 3][NODE]
asn=13898	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13898	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13898	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14395	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14395	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14395	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14395	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14395	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14528	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14528	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14528	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14528	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14528	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14528	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14528	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14528	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=14528	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14528	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14528	id=1   	App	rx app packet seqnum=5 from=4 at cell [ts: 3, co: 3][NODE]
asn=14528	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=14528	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14528	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
