asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=12390	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12390	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=12390	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12390	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12393	id=1   	App	rx app packet seqnum=3 from=4 at cell [ts: 3, co: 3][NODE]
asn=12393	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12393	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12393	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12444	id=3   	Node	scanning on channel=20...[NODE]
asn=12470	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12470	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12470	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12544	id=2   	Node	scanning on channel=26...[NODE]
asn=12644	id=3   	Node	scanning on channel=15...[NODE]
asn=12711	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=12744	id=3   	Node	scanning on channel=20...[NODE]
asn=12845	id=3   	Node	scanning on channel=25...[NODE]
asn=12946	id=3   	Node	scanning on channel=20...[NODE]
asn=12946	id=2   	Node	scanning on channel=20...[NODE]
asn=13047	id=2   	Node	scanning on channel=26...[NODE]
asn=13047	id=3   	Node	scanning on channel=25...[NODE]
asn=13057	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13148	id=2   	Node	scanning on channel=20...[NODE]
asn=13148	id=3   	Node	scanning on channel=20...[NODE]
asn=13249	id=2   	Node	scanning on channel=26...[NODE]
asn=13249	id=3   	Node	scanning on channel=25...[NODE]
asn=13350	id=3   	Node	scanning on channel=15...[NODE]
asn=13451	id=2   	Node	scanning on channel=20...[NODE]
asn=13451	id=3   	Node	scanning on channel=20...[NODE]
asn=13552	id=2   	Node	scanning on channel=15...[NODE]
asn=13552	id=3   	Node	scanning on channel=15...[NODE]
asn=13653	id=2   	Node	scanning on channel=20...[NODE]
asn=13653	id=3   	Node	scanning on channel=25...[NODE]
asn=13754	id=2   	Node	scanning on channel=25...[NODE]
asn=13754	id=3   	Node	scanning on channel=26...[NODE]
asn=13845	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13855	id=3   	Node	scanning on channel=15...[NODE]
asn=13950	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13950	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13950	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13956	id=3   	Node	scanning on channel=20...[NODE]
asn=13956	id=2   	Node	scanning on channel=15...[NODE]
asn=14016	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14016	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14016	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14016	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14016	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14016	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14016	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14016	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=14016	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14016	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14018	id=1   	App	rx app packet seqnum=4 from=4 at cell [ts: 3, co: 3][NODE]
asn=14018	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=14018	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14018	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14057	id=3   	Node	scanning on channel=15...[NODE]
asn=14057	id=2   	Node	scanning on channel=20...[NODE]
asn=14063	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14158	id=2   	Node	scanning on channel=15...[NODE]
asn=14158	id=3   	Node	scanning on channel=26...[NODE]
asn=14259	id=2   	Node	scanning on channel=20...[NODE]
asn=14259	id=3   	Node	scanning on channel=15...[NODE]
asn=14360	id=3   	Node	scanning on channel=25...[NODE]
asn=14461	id=2   	Node	scanning on channel=15...[NODE]
asn=14562	id=3   	Node	scanning on channel=20...[NODE]
asn=14663	id=3   	Node	scanning on channel=15...[NODE]
asn=14764	id=2   	Node	scanning on channel=20...[NODE]
asn=14764	id=3   	Node	scanning on channel=25...[NODE]
asn=14865	id=2   	Node	scanning on channel=15...[NODE]
asn=14865	id=3   	Node	scanning on channel=15...[NODE]
asn=14966	id=2   	Node	scanning on channel=25...[NODE]
asn=14999	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14999	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14999	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14999	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14999	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14999	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14999	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14999	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=14999	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14999	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15003	id=1   	App	rx app packet seqnum=5 from=4 at cell [ts: 3, co: 3][NODE]
asn=15003	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15003	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15003	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15067	id=3   	Node	scanning on channel=25...[NODE]
asn=15205	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15225	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15225	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15225	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15269	id=3   	Node	scanning on channel=26...[NODE]
asn=15269	id=2   	Node	scanning on channel=15...[NODE]
asn=15359	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15359	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15359	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15359	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15359	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15359	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15359	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15359	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=15359	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15359	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15363	id=1   	App	rx app packet seqnum=6 from=4 at cell [ts: 3, co: 3][NODE]
asn=15363	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15363	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15363	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15370	id=3   	Node	scanning on channel=25...[NODE]
asn=15370	id=2   	Node	scanning on channel=26...[NODE]
asn=15471	id=3   	Node	scanning on channel=20...[NODE]
asn=15471	id=2   	Node	scanning on channel=25...[NODE]
asn=15550	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15572	id=2   	Node	scanning on channel=26...[NODE]
asn=15673	id=3   	Node	scanning on channel=25...[NODE]
asn=15673	id=2   	Node	scanning on channel=20...[NODE]
asn=15774	id=3   	Node	scanning on channel=15...[NODE]
asn=15774	id=2   	Node	scanning on channel=15...[NODE]
asn=15875	id=2   	Node	scanning on channel=25...[NODE]
asn=15976	id=2   	Node	scanning on channel=26...[NODE]
asn=16077	id=3   	Node	scanning on channel=20...[NODE]
asn=16178	id=3   	Node	scanning on channel=26...[NODE]
asn=16279	id=2   	Node	scanning on channel=20...[NODE]
asn=16380	id=2   	Node	scanning on channel=15...[NODE]
asn=16431	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16481	id=3   	Node	scanning on channel=25...[NODE]
asn=16481	id=2   	Node	scanning on channel=26...[NODE]
asn=16582	id=3   	Node	scanning on channel=26...[NODE]
asn=16582	id=2   	Node	scanning on channel=15...[NODE]
asn=16660	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16660	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16660	id=4   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16660	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16660	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16660	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16660	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16660	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=16660	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 7], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=16660	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16663	id=1   	App	rx app packet seqnum=7 from=4 at cell [ts: 3, co: 3][NODE]
asn=16663	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=16663	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16663	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16678	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16683	id=2   	Node	scanning on channel=26...[NODE]
asn=16695	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16695	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16695	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16784	id=2   	Node	scanning on channel=20...[NODE]
asn=16885	id=2   	Node	scanning on channel=25...[NODE]
asn=16986	id=3   	Node	scanning on channel=20...[NODE]
asn=16986	id=2   	Node	scanning on channel=26...[NODE]
asn=17087	id=3   	Node	scanning on channel=25...[NODE]
asn=17147	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17188	id=2   	Node	scanning on channel=15...[NODE]
asn=17289	id=2   	Node	scanning on channel=26...[NODE]
asn=17390	id=2   	Node	scanning on channel=15...[NODE]
asn=17406	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17491	id=2   	Node	scanning on channel=26...[NODE]
asn=17491	id=3   	Node	scanning on channel=26...[NODE]
asn=17592	id=2   	Node	scanning on channel=15...[NODE]
asn=17592	id=3   	Node	scanning on channel=20...[NODE]
asn=17693	id=3   	Node	scanning on channel=15...[NODE]
asn=17794	id=2   	Node	scanning on channel=26...[NODE]
asn=17794	id=3   	Node	scanning on channel=20...[NODE]
asn=17892	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17892	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17892	id=4   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17892	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17892	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17892	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17892	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17892	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=17892	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 8], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=17892	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17893	id=1   	App	rx app packet seqnum=8 from=4 at cell [ts: 3, co: 3][NODE]
asn=17893	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=17893	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17893	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17895	id=2   	Node	scanning on channel=20...[NODE]
asn=17996	id=3   	Node	scanning on channel=26...[NODE]
asn=17996	id=2   	Node	scanning on channel=15...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":14377,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":10,"tx_data":13,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=4   	TSCH	stats: {"idle_listen":7188,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":10}[NODE]
asn=18065	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18065	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18065	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18097	id=3   	Node	scanning on channel=15...[NODE]
asn=18180	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=18198	id=3   	Node	scanning on channel=25...[NODE]
asn=18198	id=2   	Node	scanning on channel=25...[NODE]
asn=18299	id=3   	Node	scanning on channel=20...[NODE]
asn=18299	id=2   	Node	scanning on channel=26...[NODE]
asn=18400	id=3   	Node	scanning on channel=25...[NODE]
asn=18400	id=2   	Node	scanning on channel=25...[NODE]
asn=18501	id=3   	Node	scanning on channel=20...[NODE]
asn=18501	id=2   	Node	scanning on channel=26...[NODE]
asn=18602	id=2   	Node	scanning on channel=25...[NODE]
asn=18691	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=18703	id=3   	Node	scanning on channel=25...[NODE]
asn=18703	id=2   	Node	scanning on channel=26...[NODE]
asn=18795	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18795	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18795	id=4   	App	generate a packet, seqnum=9 for=1 [PACKET_SOURCE]
asn=18795	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=18795	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=18795	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=18795	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=18795	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=18795	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 9], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=18795	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=18798	id=1   	App	rx app packet seqnum=9 from=4 at cell [ts: 3, co: 3][NODE]
asn=18798	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=9 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=18798	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18798	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18804	id=3   	Node	scanning on channel=15...[NODE]
asn=18804	id=2   	Node	scanning on channel=15...[NODE]
asn=18905	id=3   	Node	scanning on channel=26...[NODE]
asn=19006	id=3   	Node	scanning on channel=15...[NODE]
asn=19107	id=3   	Node	scanning on channel=26...[NODE]
asn=19112	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=19207	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=19208	id=3   	Node	scanning on channel=25...[NODE]
asn=19208	id=2   	Node	scanning on channel=20...[NODE]
asn=19267	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=19267	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=19267	id=4   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=19267	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=19267	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=19267	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=19267	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=19267	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=19267	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 10], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=19267	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=19268	id=1   	App	rx app packet seqnum=10 from=4 at cell [ts: 3, co: 3][NODE]
asn=19268	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=19268	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=19268	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19309	id=3   	Node	scanning on channel=26...[NODE]
asn=19309	id=2   	Node	scanning on channel=26...[NODE]
asn=19410	id=2   	Node	scanning on channel=25...[NODE]
asn=19511	id=3   	Node	scanning on channel=20...[NODE]
asn=19511	id=2   	Node	scanning on channel=20...[NODE]
asn=19612	id=3   	Node	scanning on channel=26...[NODE]
asn=19665	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19665	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=19665	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=19713	id=3   	Node	scanning on channel=25...[NODE]
asn=19713	id=2   	Node	scanning on channel=26...[NODE]
asn=19814	id=3   	Node	scanning on channel=26...[NODE]
asn=19814	id=2   	Node	scanning on channel=20...[NODE]
asn=19915	id=3   	Node	scanning on channel=20...[NODE]
asn=19915	id=2   	Node	scanning on channel=25...[NODE]
asn=20016	id=3   	Node	scanning on channel=15...[NODE]
asn=20016	id=2   	Node	scanning on channel=26...[NODE]
asn=20117	id=2   	Node	scanning on channel=20...[NODE]
