asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":1910,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12044	id=2   	Node	scanning on channel=26...[NODE]
asn=12144	id=4   	Node	scanning on channel=20...[NODE]
asn=12144	id=2   	Node	scanning on channel=20...[NODE]
asn=12244	id=4   	Node	scanning on channel=25...[NODE]
asn=12244	id=2   	Node	scanning on channel=15...[NODE]
asn=12324	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12324	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12324	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12324	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12324	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12324	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12324	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12324	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12324	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=12324	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12327	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 2, co: 2][NODE]
asn=12327	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=12327	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12327	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12344	id=4   	Node	scanning on channel=15...[NODE]
asn=12444	id=2   	Node	scanning on channel=20...[NODE]
asn=12444	id=4   	Node	scanning on channel=25...[NODE]
asn=12544	id=2   	Node	scanning on channel=15...[NODE]
asn=12544	id=4   	Node	scanning on channel=15...[NODE]
asn=12644	id=2   	Node	scanning on channel=25...[NODE]
asn=12744	id=2   	Node	scanning on channel=20...[NODE]
asn=12744	id=4   	Node	scanning on channel=20...[NODE]
asn=12845	id=2   	Node	scanning on channel=26...[NODE]
asn=12845	id=4   	Node	scanning on channel=25...[NODE]
asn=12890	id=2   	Node	add neighbor id=1 [NODE]
asn=12890	id=2   	Node	Add_route called from ensure neighbor
asn=12890	id=2   	TSCH	joined/associated at 128.9 on receiving an EB packet from 1[NODE]
asn=12890	id=2   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=12890	id=2   	Node	update time source called [NODE]
asn=12890	id=2   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=12890	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12890	id=2   	Node	Start method called from Manual Routing for 2
asn=12890	id=2   	Node	Route File Read successfully [ROUTING MANUAL]
asn=12890	id=2   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=12890	id=2   	Node	Reading routes for Node 2 [ROUTING MANUAL]
asn=12890	id=2   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=12890	id=2   	Node	Route added to destination node id: 1 through next hop node id: 1 in the routing table of node: 2
asn=12890	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12890	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12890	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12890	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12890	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12936	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12936	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12936	id=2   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=12936	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12936	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12936	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12936	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=12936	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=12936	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 1], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=12936	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12936	id=1   	Node	add neighbor id=2 [NODE]
asn=12936	id=1   	Node	Add_route called from ensure neighbor
asn=12936	id=1   	App	rx app packet seqnum=1 from=2 at cell [ts: 1, co: 1][NODE]
asn=12936	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=1 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=12936	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12936	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12946	id=4   	Node	scanning on channel=26...[NODE]
asn=12989	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13047	id=4   	Node	scanning on channel=25...[NODE]
asn=13131	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13148	id=4   	Node	scanning on channel=26...[NODE]
asn=13249	id=4   	Node	scanning on channel=20...[NODE]
asn=13350	id=4   	Node	scanning on channel=25...[NODE]
asn=13451	id=4   	Node	scanning on channel=20...[NODE]
asn=13496	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13496	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13496	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13496	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13496	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13496	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13496	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13496	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13496	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=13496	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13497	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 2, co: 2][NODE]
asn=13497	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=13497	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13497	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13653	id=4   	Node	scanning on channel=15...[NODE]
asn=13754	id=4   	Node	scanning on channel=20...[NODE]
asn=13821	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13821	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13821	id=2   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=13821	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13821	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13821	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13821	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=13821	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=13821	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 2], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=13821	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13821	id=1   	App	rx app packet seqnum=2 from=2 at cell [ts: 1, co: 1][NODE]
asn=13821	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=13821	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13821	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13855	id=4   	Node	scanning on channel=15...[NODE]
asn=13956	id=4   	Node	scanning on channel=26...[NODE]
asn=14057	id=4   	Node	scanning on channel=20...[NODE]
asn=14158	id=4   	Node	scanning on channel=26...[NODE]
asn=14210	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14210	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14210	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14210	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14360	id=4   	Node	scanning on channel=15...[NODE]
asn=14429	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14461	id=4   	Node	scanning on channel=25...[NODE]
asn=14562	id=4   	Node	scanning on channel=26...[NODE]
asn=14597	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14597	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14597	id=2   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=14597	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14597	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14597	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14597	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=14597	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=14597	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 3], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=14597	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14601	id=1   	App	rx app packet seqnum=3 from=2 at cell [ts: 1, co: 1][NODE]
asn=14601	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=14601	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14601	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14663	id=4   	Node	scanning on channel=15...[NODE]
asn=14764	id=4   	Node	scanning on channel=25...[NODE]
asn=14865	id=4   	Node	scanning on channel=20...[NODE]
asn=14966	id=4   	Node	scanning on channel=26...[NODE]
asn=15127	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15127	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15127	id=2   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=15127	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15127	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15127	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15127	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=15127	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=15127	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 4], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=15127	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15131	id=1   	App	rx app packet seqnum=4 from=2 at cell [ts: 1, co: 1][NODE]
asn=15131	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=15131	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15131	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15269	id=4   	Node	scanning on channel=25...[NODE]
asn=15370	id=4   	Node	scanning on channel=20...[NODE]
asn=15429	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15471	id=4   	Node	scanning on channel=26...[NODE]
asn=15572	id=4   	Node	scanning on channel=25...[NODE]
asn=15673	id=4   	Node	scanning on channel=26...[NODE]
asn=15700	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15700	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15700	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15700	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15875	id=4   	Node	scanning on channel=25...[NODE]
asn=15976	id=4   	Node	scanning on channel=15...[NODE]
asn=16077	id=4   	Node	scanning on channel=26...[NODE]
asn=16178	id=4   	Node	scanning on channel=15...[NODE]
asn=16279	id=4   	Node	scanning on channel=20...[NODE]
asn=16380	id=4   	Node	scanning on channel=15...[NODE]
asn=16398	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16398	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16398	id=2   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=16398	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16398	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16398	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16398	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=16398	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=16398	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 5], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=16398	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16401	id=1   	App	rx app packet seqnum=5 from=2 at cell [ts: 1, co: 1][NODE]
asn=16401	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=16401	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16401	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16481	id=4   	Node	scanning on channel=25...[NODE]
asn=16538	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16683	id=4   	Node	scanning on channel=20...[NODE]
asn=16986	id=4   	Node	scanning on channel=26...[NODE]
asn=17030	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17030	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17030	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17030	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17188	id=4   	Node	scanning on channel=15...[NODE]
asn=17247	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17247	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17247	id=2   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=17247	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17247	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17247	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17247	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=17247	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=17247	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 6], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=17247	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17251	id=1   	App	rx app packet seqnum=6 from=2 at cell [ts: 1, co: 1][NODE]
asn=17251	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=17251	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17251	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17289	id=4   	Node	scanning on channel=20...[NODE]
asn=17390	id=4   	Node	scanning on channel=26...[NODE]
asn=17491	id=4   	Node	scanning on channel=25...[NODE]
asn=17656	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17693	id=4   	Node	scanning on channel=26...[NODE]
asn=17794	id=4   	Node	scanning on channel=20...[NODE]
asn=17895	id=4   	Node	scanning on channel=25...[NODE]
asn=17996	id=4   	Node	scanning on channel=26...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":14376,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":11,"tx_data":13,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":2038,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":6}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":4309,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":5}[NODE]
asn=18001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18097	id=4   	Node	scanning on channel=15...[NODE]
asn=18278	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18278	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18278	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=18278	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=18278	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=18278	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=18278	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=18278	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=18278	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=18278	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=18282	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 2, co: 2][NODE]
asn=18282	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=18282	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18282	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18362	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=18505	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18505	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18505	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18505	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18568	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=18568	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=18568	id=2   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
