asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=12000	id=1   	TSCH	stats: {"idle_listen":9583,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":7,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":3174,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":4793,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":4}[NODE]
asn=12044	id=2   	Node	scanning on channel=25...[NODE]
asn=12144	id=2   	Node	scanning on channel=26...[NODE]
asn=12294	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12294	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12294	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12294	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12294	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12294	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12294	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12294	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12294	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=12294	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12297	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 2, co: 2][NODE]
asn=12297	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=12297	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12297	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12444	id=2   	Node	scanning on channel=25...[NODE]
asn=12480	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12480	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12480	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12480	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12544	id=2   	Node	scanning on channel=15...[NODE]
asn=12644	id=2   	Node	scanning on channel=26...[NODE]
asn=12859	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12859	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12859	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12859	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12859	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12859	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12859	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12859	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=12859	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12859	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12863	id=1   	App	rx app packet seqnum=3 from=4 at cell [ts: 3, co: 3][NODE]
asn=12863	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12863	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12863	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12896	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13047	id=2   	Node	scanning on channel=15...[NODE]
asn=13249	id=2   	Node	scanning on channel=25...[NODE]
asn=13350	id=2   	Node	scanning on channel=15...[NODE]
asn=13451	id=2   	Node	scanning on channel=20...[NODE]
asn=13552	id=2   	Node	scanning on channel=25...[NODE]
asn=13653	id=2   	Node	scanning on channel=20...[NODE]
asn=13748	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13748	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13748	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13748	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13748	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13748	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13748	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13748	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=13748	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13748	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13748	id=1   	App	rx app packet seqnum=4 from=4 at cell [ts: 3, co: 3][NODE]
asn=13748	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13748	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13748	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13754	id=2   	Node	scanning on channel=26...[NODE]
asn=13956	id=2   	Node	scanning on channel=25...[NODE]
asn=13982	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14008	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14055	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14055	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14055	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14055	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14057	id=2   	Node	scanning on channel=26...[NODE]
asn=14158	id=2   	Node	scanning on channel=15...[NODE]
asn=14360	id=2   	Node	scanning on channel=26...[NODE]
asn=14389	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14389	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14389	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14389	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14389	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14389	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14389	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=14389	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=14389	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=14389	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14392	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 2, co: 2][NODE]
asn=14392	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=14392	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14392	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14461	id=2   	Node	scanning on channel=25...[NODE]
asn=14562	id=2   	Node	scanning on channel=20...[NODE]
asn=14663	id=2   	Node	scanning on channel=26...[NODE]
asn=14764	id=2   	Node	scanning on channel=15...[NODE]
asn=14776	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14776	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14776	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14776	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14776	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14776	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14776	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=14776	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=14776	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=14776	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14777	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 2, co: 2][NODE]
asn=14777	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=14777	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14777	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14966	id=2   	Node	scanning on channel=26...[NODE]
asn=15067	id=2   	Node	scanning on channel=15...[NODE]
asn=15168	id=2   	Node	scanning on channel=26...[NODE]
asn=15370	id=2   	Node	scanning on channel=25...[NODE]
asn=15405	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15405	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15405	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15405	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15443	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15443	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15443	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=15443	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15443	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15443	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15443	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15443	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=15443	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15443	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15443	id=1   	App	rx app packet seqnum=5 from=4 at cell [ts: 3, co: 3][NODE]
asn=15443	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15443	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15443	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15471	id=2   	Node	scanning on channel=20...[NODE]
asn=15572	id=2   	Node	scanning on channel=25...[NODE]
asn=15673	id=2   	Node	scanning on channel=15...[NODE]
asn=15774	id=2   	Node	scanning on channel=20...[NODE]
asn=15808	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15875	id=2   	Node	scanning on channel=26...[NODE]
asn=15976	id=2   	Node	scanning on channel=25...[NODE]
asn=16077	id=2   	Node	scanning on channel=26...[NODE]
asn=16178	id=2   	Node	scanning on channel=15...[NODE]
asn=16279	id=2   	Node	scanning on channel=26...[NODE]
asn=16481	id=2   	Node	scanning on channel=25...[NODE]
asn=16582	id=2   	Node	scanning on channel=26...[NODE]
asn=16608	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16608	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16608	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16608	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16608	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16608	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16608	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16608	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=16608	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=16608	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16608	id=1   	App	rx app packet seqnum=6 from=4 at cell [ts: 3, co: 3][NODE]
asn=16608	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=16608	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16608	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16683	id=2   	Node	scanning on channel=20...[NODE]
asn=16742	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16742	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16742	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16742	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16742	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16742	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16742	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=16742	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=16742	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=16742	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16742	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 2, co: 2][NODE]
asn=16742	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=16742	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16742	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16858	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16925	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16925	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16925	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16925	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17023	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17023	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17023	id=3   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=17023	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17023	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17023	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17023	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=17023	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=17023	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 7], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=17023	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17027	id=1   	App	rx app packet seqnum=7 from=3 at cell [ts: 2, co: 2][NODE]
asn=17027	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=17027	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17027	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17188	id=2   	Node	scanning on channel=25...[NODE]
asn=17390	id=2   	Node	scanning on channel=26...[NODE]
asn=17491	id=2   	Node	scanning on channel=25...[NODE]
asn=17592	id=2   	Node	scanning on channel=15...[NODE]
asn=17619	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17619	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17619	id=4   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=17619	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17619	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17619	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17619	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17619	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=17619	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 7], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=17619	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17623	id=1   	App	rx app packet seqnum=7 from=4 at cell [ts: 3, co: 3][NODE]
asn=17623	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=17623	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17623	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17693	id=2   	Node	scanning on channel=25...[NODE]
asn=17794	id=2   	Node	scanning on channel=15...[NODE]
asn=17895	id=2   	Node	scanning on channel=25...[NODE]
asn=17939	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17962	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17962	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17962	id=4   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17962	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17962	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17962	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17962	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=17962	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=17962	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 8], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=17962	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17963	id=1   	App	rx app packet seqnum=8 from=4 at cell [ts: 3, co: 3][NODE]
asn=17963	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=17963	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17963	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17996	id=2   	Node	scanning on channel=20...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":14369,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":18,"tx_data":13,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":5570,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":8}[NODE]
asn=18001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=4   	TSCH	stats: {"idle_listen":7188,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":10}[NODE]
