asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":1910,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":11999,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12044	id=4   	Node	scanning on channel=20...[NODE]
asn=12044	id=2   	Node	scanning on channel=20...[NODE]
asn=12144	id=4   	Node	scanning on channel=15...[NODE]
asn=12144	id=2   	Node	scanning on channel=26...[NODE]
asn=12202	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=12244	id=2   	Node	scanning on channel=20...[NODE]
asn=12251	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12251	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12251	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12251	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12251	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12251	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12251	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=12251	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=12251	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=12251	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12251	id=3   	App	dropping app packet seqnum=3 for=1 to=1: tx_limit=1 reached[NODE]
asn=12251	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=12251	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12251	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12344	id=2   	Node	scanning on channel=25...[NODE]
asn=12444	id=2   	Node	scanning on channel=20...[NODE]
asn=12544	id=2   	Node	scanning on channel=15...[NODE]
asn=12644	id=4   	Node	scanning on channel=20...[NODE]
asn=12644	id=2   	Node	scanning on channel=25...[NODE]
asn=12670	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=12744	id=4   	Node	scanning on channel=15...[NODE]
asn=12744	id=2   	Node	scanning on channel=15...[NODE]
asn=12845	id=4   	Node	scanning on channel=25...[NODE]
asn=12946	id=4   	Node	scanning on channel=20...[NODE]
asn=12946	id=2   	Node	scanning on channel=20...[NODE]
asn=13047	id=2   	Node	scanning on channel=25...[NODE]
asn=13047	id=4   	Node	scanning on channel=25...[NODE]
asn=13070	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13070	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13070	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13148	id=4   	Node	scanning on channel=26...[NODE]
asn=13249	id=2   	Node	scanning on channel=15...[NODE]
asn=13249	id=4   	Node	scanning on channel=20...[NODE]
asn=13296	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13303	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13303	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13303	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13303	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13303	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13303	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13303	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=13303	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=13303	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=13303	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13306	id=3   	App	dropping app packet seqnum=4 for=1 to=1: tx_limit=1 reached[NODE]
asn=13306	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=13306	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13306	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13350	id=2   	Node	scanning on channel=25...[NODE]
asn=13350	id=4   	Node	scanning on channel=26...[NODE]
asn=13451	id=2   	Node	scanning on channel=20...[NODE]
asn=13451	id=4   	Node	scanning on channel=25...[NODE]
asn=13548	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13552	id=4   	Node	scanning on channel=26...[NODE]
asn=13653	id=2   	Node	scanning on channel=25...[NODE]
asn=13653	id=4   	Node	scanning on channel=20...[NODE]
asn=13754	id=2   	Node	scanning on channel=15...[NODE]
asn=13754	id=4   	Node	scanning on channel=15...[NODE]
asn=13855	id=4   	Node	scanning on channel=25...[NODE]
asn=13956	id=4   	Node	scanning on channel=26...[NODE]
asn=14057	id=2   	Node	scanning on channel=26...[NODE]
asn=14259	id=2   	Node	scanning on channel=20...[NODE]
asn=14360	id=2   	Node	scanning on channel=25...[NODE]
asn=14360	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14360	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14360	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14429	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=14461	id=2   	Node	scanning on channel=26...[NODE]
asn=14461	id=4   	Node	scanning on channel=15...[NODE]
asn=14562	id=2   	Node	scanning on channel=25...[NODE]
asn=14562	id=4   	Node	scanning on channel=20...[NODE]
asn=14597	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14597	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14597	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14597	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14597	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14597	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14597	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=14597	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=14597	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=14597	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14601	id=3   	App	dropping app packet seqnum=5 for=1 to=1: tx_limit=1 reached[NODE]
asn=14601	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=14601	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14601	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14663	id=2   	Node	scanning on channel=26...[NODE]
asn=14663	id=4   	Node	scanning on channel=25...[NODE]
asn=14764	id=2   	Node	scanning on channel=15...[NODE]
asn=14764	id=4   	Node	scanning on channel=26...[NODE]
asn=14865	id=2   	Node	scanning on channel=20...[NODE]
asn=14865	id=4   	Node	scanning on channel=25...[NODE]
asn=14966	id=2   	Node	scanning on channel=26...[NODE]
asn=14972	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15067	id=4   	Node	scanning on channel=20...[NODE]
asn=15168	id=4   	Node	scanning on channel=25...[NODE]
asn=15168	id=2   	Node	scanning on channel=15...[NODE]
asn=15269	id=2   	Node	scanning on channel=26...[NODE]
asn=15370	id=4   	Node	scanning on channel=15...[NODE]
asn=15370	id=2   	Node	scanning on channel=25...[NODE]
asn=15404	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15404	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15404	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15404	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15404	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15404	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15404	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=15404	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=15404	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=15404	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15406	id=3   	App	dropping app packet seqnum=6 for=1 to=1: tx_limit=1 reached[NODE]
asn=15406	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=15406	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15406	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15471	id=4   	Node	scanning on channel=26...[NODE]
asn=15471	id=2   	Node	scanning on channel=15...[NODE]
asn=15572	id=4   	Node	scanning on channel=20...[NODE]
asn=15635	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15635	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15635	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15665	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15673	id=2   	Node	scanning on channel=25...[NODE]
asn=15774	id=4   	Node	scanning on channel=25...[NODE]
asn=15774	id=2   	Node	scanning on channel=20...[NODE]
asn=15875	id=4   	Node	scanning on channel=20...[NODE]
asn=15923	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15976	id=4   	Node	scanning on channel=26...[NODE]
asn=15976	id=2   	Node	scanning on channel=15...[NODE]
asn=16077	id=2   	Node	scanning on channel=25...[NODE]
asn=16178	id=2   	Node	scanning on channel=15...[NODE]
asn=16178	id=4   	Node	scanning on channel=15...[NODE]
asn=16216	id=3   	Node	send keepalive packet to=1[NODE]
asn=16216	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16216	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16216	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16216	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=16216	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=16216	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=16216	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16216	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=16216	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16216	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16216	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=16279	id=2   	Node	scanning on channel=25...[NODE]
asn=16279	id=4   	Node	scanning on channel=20...[NODE]
asn=16380	id=2   	Node	scanning on channel=26...[NODE]
asn=16380	id=4   	Node	scanning on channel=25...[NODE]
asn=16481	id=2   	Node	scanning on channel=25...[NODE]
asn=16481	id=4   	Node	scanning on channel=20...[NODE]
asn=16582	id=2   	Node	scanning on channel=26...[NODE]
asn=16655	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16683	id=2   	Node	scanning on channel=25...[NODE]
asn=16683	id=4   	Node	scanning on channel=26...[NODE]
asn=16689	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16784	id=2   	Node	scanning on channel=26...[NODE]
asn=16784	id=4   	Node	scanning on channel=25...[NODE]
asn=16885	id=2   	Node	scanning on channel=15...[NODE]
asn=16885	id=4   	Node	scanning on channel=15...[NODE]
asn=16920	id=2   	Node	add neighbor id=1 [NODE]
asn=16920	id=2   	Node	Add_route called from ensure neighbor
asn=16920	id=2   	TSCH	joined/associated at 169.2 on receiving an EB packet from 1[NODE]
asn=16920	id=2   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=16920	id=2   	Node	update time source called [NODE]
asn=16920	id=2   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=16920	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16920	id=2   	Node	Start method called from Manual Routing for 2
asn=16920	id=2   	Node	Route File Read successfully [ROUTING MANUAL]
asn=16920	id=2   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=16920	id=2   	Node	Reading routes for Node 2 [ROUTING MANUAL]
asn=16920	id=2   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=16920	id=2   	Node	Route added to destination node id: 1 through next hop node id: 1 in the routing table of node: 2
asn=16920	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16920	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16920	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16920	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16920	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16996	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16996	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16996	id=3   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16996	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16996	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16996	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16996	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=16996	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=16996	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 7], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=16996	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16996	id=3   	App	dropping app packet seqnum=7 for=1 to=1: tx_limit=1 reached[NODE]
asn=16996	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=16996	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16996	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17087	id=4   	Node	scanning on channel=20...[NODE]
asn=17177	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17177	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17177	id=2   	App	generate a packet, seqnum=1 for=1 [PACKET_SOURCE]
asn=17177	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17177	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17177	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17177	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=17177	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=17177	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 1], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=17177	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17181	id=1   	Node	add neighbor id=2 [NODE]
asn=17181	id=1   	Node	Add_route called from ensure neighbor
asn=17181	id=1   	App	rx app packet seqnum=1 from=2 at cell [ts: 1, co: 1][NODE]
asn=17181	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=1 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=17181	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17181	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17188	id=4   	Node	scanning on channel=26...[NODE]
asn=17491	id=4   	Node	scanning on channel=25...[NODE]
asn=17497	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=17497	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=17497	id=3   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=17497	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=17497	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=17497	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=17497	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=17497	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=17497	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 8], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=17497	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=17501	id=3   	App	dropping app packet seqnum=8 for=1 to=1: tx_limit=1 reached[NODE]
asn=17501	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=17501	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=17501	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=17592	id=4   	Node	scanning on channel=20...[NODE]
asn=17702	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17794	id=4   	Node	scanning on channel=26...[NODE]
asn=17895	id=4   	Node	scanning on channel=20...[NODE]
asn=17996	id=4   	Node	scanning on channel=25...[NODE]
asn=18001	id=-1  	Main	180 seconds, progress 15.00%[SIMULATOR]
asn=18001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=18001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=18001	id=-1  	TSCH	Periodic process called for [Node]
asn=18001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=1   	TSCH	stats: {"idle_listen":7186,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":1,"tx_data":13,"tx_data_rx_ack":0}[NODE]
asn=18001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=2   	TSCH	stats: {"idle_listen":431,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":1}[NODE]
asn=18001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=3   	TSCH	stats: {"idle_listen":4304,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":10}[NODE]
asn=18001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=18001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=18097	id=4   	Node	scanning on channel=26...[NODE]
asn=18198	id=4   	Node	scanning on channel=25...[NODE]
asn=18260	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18260	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18260	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=18260	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=18299	id=4   	Node	scanning on channel=26...[NODE]
