asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=11994	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11994	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11994	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11994	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=11994	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=11994	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 2], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=11994	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11997	id=1   	App	rx app packet seqnum=2 from=2 at cell [ts: 1, co: 1][NODE]
asn=11997	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=11997	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11997	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":11985,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":5,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":2460,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":6936,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":2}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":277,"channel_scan":10888,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=12164	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12164	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12164	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12164	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12164	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12346	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12346	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12346	id=2   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12346	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12346	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12346	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12346	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=12346	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=12346	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 3], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=12346	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12349	id=1   	App	rx app packet seqnum=3 from=2 at cell [ts: 1, co: 1][NODE]
asn=12349	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=12349	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12349	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12412	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12412	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12412	id=3   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=12412	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12412	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12412	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12412	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=12412	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=12412	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=12412	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 2], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12412	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12415	id=1   	App	rx app packet seqnum=2 from=3 at cell [ts: 3, co: 3][NODE]
asn=12415	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12415	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12415	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12706	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12706	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12706	id=4   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=12706	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12706	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12706	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12706	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12706	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 2], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=12706	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13004	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13004	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13004	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=13004	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13004	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13004	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13004	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13004	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13004	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=13004	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13004	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13007	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 3, co: 3][NODE]
asn=13007	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13007	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13007	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13368	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13368	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13368	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13368	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13368	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13724	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13724	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13724	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=13724	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13724	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13724	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13724	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13724	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=13724	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13807	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13807	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13807	id=2   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13807	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13807	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13807	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13807	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=13807	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=13807	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 4], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=13807	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13809	id=1   	App	rx app packet seqnum=4 from=2 at cell [ts: 1, co: 1][NODE]
asn=13809	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=13809	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13809	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13889	id=4   	Node	send keepalive packet to=1[NODE]
asn=13889	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13889	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13889	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13889	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13889	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=13889	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14331	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14331	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14331	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14331	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14331	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14331	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14331	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14331	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=14331	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14494	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14494	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14494	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14494	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14494	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=14494	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=14494	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=14494	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14494	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14495	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 3, co: 3][NODE]
asn=14495	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=14495	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14495	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14608	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14608	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14608	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14608	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14608	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14637	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14637	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14637	id=2   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14637	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14637	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14637	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14637	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=14637	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=14637	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 5], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=14637	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14637	id=1   	App	rx app packet seqnum=5 from=2 at cell [ts: 1, co: 1][NODE]
asn=14637	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=14637	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14637	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15346	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15346	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15346	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=15346	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15346	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15346	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15346	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15346	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=15346	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15472	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15472	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15472	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=15472	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15472	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15472	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15472	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=15472	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=15472	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=15472	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15472	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15475	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 3, co: 3][NODE]
asn=15475	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15475	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15475	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15857	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15857	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15857	id=2   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15857	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15857	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15857	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15857	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=15857	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=15857	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 6], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=15857	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15857	id=1   	App	rx app packet seqnum=6 from=2 at cell [ts: 1, co: 1][NODE]
asn=15857	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=15857	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15857	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16004	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16004	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16004	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16004	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16004	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16060	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16060	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16060	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16060	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16060	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16060	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16060	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16060	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=16060	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16426	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16426	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16426	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16426	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16426	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16426	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16426	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=16426	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=16426	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=16426	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=16426	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16427	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 3, co: 3][NODE]
asn=16427	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=16427	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16427	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16848	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
