asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=11578	id=1   	App	rx app packet seqnum=2 from=4 at cell [ts: 3, co: 3][NODE]
asn=11578	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=11578	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11578	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=11671	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=11671	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=11671	id=3   	App	generate a packet, seqnum=2 for=1 [PACKET_SOURCE]
asn=11671	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=11671	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=11671	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=11671	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=11671	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=11671	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 2], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=11671	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=11672	id=1   	App	rx app packet seqnum=2 from=3 at cell [ts: 2, co: 2][NODE]
asn=11672	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=2 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=11672	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=11672	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12000	id=-1  	Main	120 seconds, progress 10.00%[SIMULATOR]
asn=12000	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=12000	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=12000	id=-1  	TSCH	Periodic process called for [Node]
asn=12000	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=1   	TSCH	stats: {"idle_listen":9580,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":10,"tx_data":9,"tx_data_rx_ack":0}[NODE]
asn=12000	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=2   	TSCH	stats: {"idle_listen":2578,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=3   	TSCH	stats: {"idle_listen":3174,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":3}[NODE]
asn=12000	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=12000	id=4   	TSCH	stats: {"idle_listen":4793,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":4}[NODE]
asn=12230	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12230	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12230	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12230	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12230	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12467	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12467	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12467	id=2   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12467	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12467	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12467	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12467	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=12467	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=12467	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 3], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=12467	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12471	id=1   	App	rx app packet seqnum=3 from=2 at cell [ts: 1, co: 1][NODE]
asn=12471	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=12471	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12471	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=12954	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=12954	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=12954	id=4   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=12954	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=12954	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=12954	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=12954	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=12954	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=12954	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 3], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=12954	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=12958	id=1   	App	rx app packet seqnum=3 from=4 at cell [ts: 3, co: 3][NODE]
asn=12958	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=12958	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=12958	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13035	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13035	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13035	id=4   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=13035	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13035	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13035	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13035	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=13035	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=13035	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 4], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=13035	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13038	id=1   	App	rx app packet seqnum=4 from=4 at cell [ts: 3, co: 3][NODE]
asn=13038	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=13038	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13038	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13708	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=13708	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=13708	id=3   	App	generate a packet, seqnum=3 for=1 [PACKET_SOURCE]
asn=13708	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=13708	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=13708	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=13708	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=13708	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=13708	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 3], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=13708	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=13710	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13710	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13710	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13710	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13710	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=13712	id=1   	App	rx app packet seqnum=3 from=3 at cell [ts: 2, co: 2][NODE]
asn=13712	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=3 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=13712	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=13712	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14013	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14013	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14013	id=2   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14013	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14013	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14013	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14013	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=14013	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=14013	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 4], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=14013	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14016	id=1   	App	rx app packet seqnum=4 from=2 at cell [ts: 1, co: 1][NODE]
asn=14016	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=14016	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14016	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14323	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14323	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14323	id=4   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14323	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14323	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14323	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14323	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=14323	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=14323	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 5], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=14323	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14323	id=1   	App	rx app packet seqnum=5 from=4 at cell [ts: 3, co: 3][NODE]
asn=14323	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=14323	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14323	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14498	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14498	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14498	id=3   	App	generate a packet, seqnum=4 for=1 [PACKET_SOURCE]
asn=14498	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14498	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14498	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14498	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=14498	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=14498	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 4], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=14498	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14502	id=1   	App	rx app packet seqnum=4 from=3 at cell [ts: 2, co: 2][NODE]
asn=14502	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=4 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=14502	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14502	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=14674	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=14674	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=14674	id=2   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=14674	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=14674	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=14674	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=14674	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=14674	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=14674	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 5], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=14674	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=14676	id=1   	App	rx app packet seqnum=5 from=2 at cell [ts: 1, co: 1][NODE]
asn=14676	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=14676	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=14676	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15008	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15008	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15008	id=4   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=15008	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15008	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15008	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15008	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=15008	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=15008	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 6], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=15008	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15008	id=1   	App	rx app packet seqnum=6 from=4 at cell [ts: 3, co: 3][NODE]
asn=15008	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=15008	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15008	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15270	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15270	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15270	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15270	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15270	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15451	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=15451	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=15451	id=3   	App	generate a packet, seqnum=5 for=1 [PACKET_SOURCE]
asn=15451	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=15451	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=15451	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=15451	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=15451	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=15451	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 5], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=15451	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=15452	id=1   	App	rx app packet seqnum=5 from=3 at cell [ts: 2, co: 2][NODE]
asn=15452	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=15452	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15452	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16098	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16098	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16098	id=2   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16098	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16098	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16098	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16098	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=16098	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=16098	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 6], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=16098	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16101	id=1   	App	rx app packet seqnum=6 from=2 at cell [ts: 1, co: 1][NODE]
asn=16101	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=16101	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16101	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16451	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16451	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16451	id=3   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=16451	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16451	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16451	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16451	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=16451	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=16451	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 6], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=16451	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16452	id=1   	App	rx app packet seqnum=6 from=3 at cell [ts: 2, co: 2][NODE]
asn=16452	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=16452	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=16452	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=16565	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=16565	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=16565	id=4   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=16565	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=16565	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=16565	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=16565	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=16565	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=16565	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 7], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=16565	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=16568	id=1   	App	rx app packet seqnum=7 from=4 at cell [ts: 3, co: 3][NODE]
